message_id,date_sent,subject,sender_name,sender_email
18b0a9cee5141772,2023-10-07T14:48:56+00:00,"Senior Data Engineer at Metrica Recruitment and 13 more jobs in London, England for you. Apply Now.",Glassdoor Jobs,[email]
18b0a9cb7f6740d5,2023-10-07T14:48:43+00:00,"Data Centre Engineer at CBRE and 16 more jobs in London, England for you. Apply Now.",Glassdoor Jobs,[email]
18b0a46dccadde45,2023-10-07T13:14:54+00:00,PlayStation Store | Find out what’s new this week,PlayStation,[email]
18b0a3ddc549743f,2023-10-07T13:00:46+00:00,"Substack Reads: Copyrighting a color, a chair affair, and the science of placebos",Substack Reads,[email]
18b0a3a937d5922e,2023-10-07T13:01:31+00:00,Score FREE GIFTS with a new HERO12 Black 🎁,GoPro,[email]
18b0a13095f85435,2023-10-07T12:18:19+00:00,Get 25% Off This Limited Edition,Coravin,[email]
18b0a1300684475f,2023-10-07T12:18:17+00:00,Get 25% Off This Limited Edition,Coravin,[email]
18b0a096c73dddbb,2023-10-07T12:07:50+00:00,"Your daily Readwise: Jay Shetty, Blinkist, and more",Readwise,[email]
18b09fb0f47a38f7,2023-10-07T11:17:56+00:00,How superbatteries are transforming electric vehicles,The Economist,[email]
18b09f1c96946a28,2023-10-07T11:42:00+00:00,Save on what you crave,Uber Eats,[email]
18b09b2900b9077f,2023-10-07T10:32:58+00:00,Re: Ring availability - enquiry,Project Ratchet,[email]
18b09af3554366d2,2023-10-07T10:29:17+00:00,"Samy, are you ready for some weekend inspiration?",Financial Times,[email]
18b09614837f8d9d,2023-10-07T09:04:10+00:00,It's time to create your first Space! 🚀,Blinkist,[email]
18b093a7132d1461,2023-10-07T08:21:46+00:00,Just arrived on Prime Video,Prime Video,[email]
18b0926b3c864f5e,2023-10-07T08:00:08+00:00,The latest news from The Alford Arms,"""James, The Alford Arms""",[email]
18b090df72c740a0,2023-10-07T07:33:11+00:00,The best things premiering in October,"""IMDb.com""",[email]
18b09001171aed18,2023-10-07T07:17:50+00:00,Re: Ring availability - enquiry,Samy,[email]
18b08d6bd52d9ffa,2023-10-07T06:32:50+00:00,📈 Are you spending more? Check my comparison 📃 How to get a free will 🐶 Get £12 with pet insurance through Snoop,Snoop,[email]
18b08c327728ffa2,2023-10-07T06:11:28+00:00,Can we finally reverse balding?,Apple News,[email]
18b08b4567aca9fa,2023-10-07T05:55:17+00:00,Confirmation de ton accord,Decathlon France,[email]
18b082980675d603,2023-10-07T03:23:37+00:00,We’re updating our Terms of Service,Skillshare,[email]
18b07d1cfe8934cf,2023-10-07T01:47:51+00:00,Don't forget to sign up for your next challenge,"""Let's Do This""",[email]
18b07a9ab42a8ca5,2023-10-07T01:04:00+00:00,Argentines shun religion in search of spirituality,"""Flipboard Photo Desk + AP""",[email]
18b0738571be9f97,2023-10-06T23:00:14+00:00,Competition Launch: UBC Ovarian Cancer Subtype Classification and Outlier Detection (UBC-OCEAN),Kaggle,[email]
18b070c545822142,2023-10-06T22:12:10+00:00,Nouvelles opportunités chez Decathlon France,Decathlon France,[email]
18b070178814aacc,2023-10-06T21:58:54+00:00,Behind the Rust Hype: What Every Data Engineer Needs to Know,"""SeattleDataGuy and Daniel Beach from SeattleDataGuy’s Newsletter""",[email]
18b069bbabcfc7ad,2023-10-06T20:08:59+00:00,Re: Ring availability - enquiry,Project Ratchet,[email]
18b0640e94ff0aa8,2023-10-06T18:29:58+00:00,Get generative AI guidance every business needs,Amazon Web Services,[email]
18b06330fa182cdd,2023-10-06T18:14:50+00:00,Updates for UK Coinbase users from 8 October,Coinbase,[email]
18b061aa26bbee88,2023-10-06T17:48:10+00:00,New! Flights at your fingertips with Uber,Uber,[email]
18b061552bb8452d,2023-10-06T17:42:22+00:00,Race Director Website: Please Confirm Subscription,Race Director,[email]
18b060ff1ef4ecf1,2023-10-06T17:36:24+00:00,Blinkist Weekender: Why change feels impossible,Blinkist,[email]
18b0603c6e941c4e,2023-10-06T17:23:11+00:00,Your order's in the kitchen 🎉,Deliveroo,[email]
18b05fc1b87a6f3c,2023-10-06T17:09:32+00:00,Book Now for NYC's Best Halloween Party!,The McKittrick Concierge,[email]
18b05f5b84968e27,2023-10-06T17:07:51+00:00,⏰ 2 days left to pick recipes for your 11 October box,Gousto,[email]
18b05efe01a276ef,2023-10-06T17:01:25+00:00,Quality news review: economist.com and more,Readwise,[email]
18b05eb2937bd8f7,2023-10-06T16:56:12+00:00,Ratchet Ring V2 is HERE! 💥,August - Project Ratchet,[email]
18b05ea0570acb92,2023-10-06T16:55:03+00:00,Updates for UK Coinbase users from 8 October,Coinbase,[email]
18b05c621094ceb9,2023-10-06T16:15:51+00:00,“S. Doreau” mentioned by “Pedro Geraldo González Pech”,"""Mentioned by Pedro Geraldo González Pech""",[email]
18b05c5ff805cdea,2023-10-06T16:15:43+00:00,What can your Strava stats tell you?,Strava,[email]
18b05beac917ba1f,2023-10-06T16:07:43+00:00,Thank you for your interest in attending the Data Cloud World Tour in London,Snowflake,[email]
18b05bb1ca1ef0ca,2023-10-06T16:03:49+00:00,The 5 principles of sleep will get you in the right mindset for better zzzs 😴,"""Manta Sleep (EU)""",[email]
18b05b8a7dd814ad,2023-10-06T16:01:06+00:00,"A FedEx 757 safely conducts a gear up landing, but goes off the runway",Flightradar24,[email]
18b05b5919cb5853,2023-10-06T15:57:46+00:00,"NEW in Hive: Download Hive Form submissions, improvements to Gantt and Table Views & more!",Kate Miles,[email]
18b059d6e022d7b7,2023-10-06T15:31:23+00:00,"Senior Data Engineer at Method Resourcing and 15 more jobs in London, England for you. Apply Now.",Glassdoor Jobs,[email]
18b059c85d51d59e,2023-10-06T15:30:23+00:00,"Senior Data Engineer at Bright Network and 16 more jobs in London, England for you. Apply Now.",Glassdoor Jobs,[email]
18b059c4c52e41c9,2023-10-06T15:30:06+00:00,"Fresh flavours, just for you!🙌🏼",GoGetters,[email]
18b0586551bab7e9,2023-10-06T15:06:11+00:00,Delivered: Your Amazon.co.uk order #026-2622947-4081146,"""Amazon.co.uk""",[email]
18b0582b224dccdf,2023-10-06T15:02:11+00:00,😂 Create funny memes about your coworkers,The Intelligent Worker,[email]
18b0579a41e1cff0,2023-10-06T14:52:19+00:00,"🌍 Samy, your September update",Google Maps Timeline,[email]
18b0562377aab53a,2023-10-06T14:26:42+00:00,Early booking discount: Discover the hidden gems of the Canary Islands.,SIXT,[email]
18b0550f996aadfb,2023-10-06T14:07:54+00:00,Flu season is here! Is your immune system ready?,The Organifi Team,[email]
18b054cfd6bf1e51,2023-10-06T14:02:38+00:00,Launch your website in just a few seconds,DigitalOcean,[email]
18b054b3391c6fbd,2023-10-06T14:01:33+00:00,Thank you for booking with us,,[email]
18b054b058f87749,2023-10-06T14:01:22+00:00,Why do we need design? 💡,Oakywood,[email]
18b0531db1b67860,2023-10-06T13:33:53+00:00,How often do you think about the Roman Empire?,Imprint,[email]
18b052b89af54f4f,2023-10-06T13:22:02+00:00,First 2024 U.S. Tour Dates On Sale Now,Foo Fighters,[email]
18b050b148e0ca4f,2023-10-06T12:51:32+00:00,Get  £10 off your first 5 orders,Uber Eats,[email]
18b0509e29edc82e,2023-10-06T12:50:13+00:00,meirowz mentioned you in FrodoBots,Discord,[email]
18b04f03ff5ff5b0,2023-10-06T12:22:15+00:00,The Week's top Headlines Friday October 6,The Register,[email]
18b04e3c6aa16085,2023-10-06T12:08:36+00:00,Your daily Readwise: Blinkist and more,Readwise,[email]
18b04c262607ea6b,2023-10-06T11:32:08+00:00,It’s profile polishing time,Upwork,[email]
18b04b43ae3c8836,2023-10-06T11:16:40+00:00,You bought Deftones - Around The Fur!,jeremy Yanzi,[email]
18b049a46a34d077,2023-10-06T10:48:20+00:00,Inside the Box: September Product Update,CodeSandbox,[email]
18b04998d227d30b,2023-10-06T10:47:33+00:00,"OpenAI explores AI chips 🤖, Apple discussed ditching Google 🔍, how computers tell time ⏰",TLDR,[email]
18b049838cf24915,2023-10-06T10:37:02+00:00,Édition 287 -  25 articles pour les Français de l'étranger,"""lesfrancais.press""",[email]
18b0479d7943b649,2023-10-06T10:12:55+00:00,Your October event guide to Europe 📅,Tripadvisor,[email]
18b04698118fc30f,2023-10-06T09:55:04+00:00,"Arriving today: iPhone Tripod, EVERESTA...","""Amazon.co.uk""",[email]
18b0467e1a5bbc3e,2023-10-06T09:47:21+00:00,Webinar: How a data-first approach transforms delivery,The Register,[email]
18b04507fba8487c,2023-10-06T09:27:35+00:00,Dine out for less this week!,OpenTable,[email]
18b044d165bfa747,2023-10-06T09:24:00+00:00,‘Tis the season to book your winter escape ❄️,"""Booking.com""",[email]
18b041400d01c2be,2023-10-06T08:21:41+00:00,Your Kindle Unlimited membership: read something new,"""Amazon.co.uk""",[email]
18b041314d462685,2023-10-06T08:20:40+00:00,"Samy, Your Amazon Freevee recommendations",Prime Video,[email]
18b040cd0900d418,2023-10-06T08:13:45+00:00,Save 15% on holiday gifts,Sonos,[email]
18b03f1d27e52481,2023-10-06T07:44:19+00:00,Lost Property,"""St Peter's School""",[email]
18b03e98964577dd,2023-10-06T07:35:13+00:00,"Hi Samy, don't miss: The Gaslight Anthem, Far From Saints, Enter Shikari",AEG Presents,[email]
18b03e4ecea31d9a,2023-10-06T07:30:13+00:00,The Meditations Newsletter #049,Alex from Sunsama,[email]
18b03e4ea7561194,2023-10-06T07:30:13+00:00,The Meditations Newsletter #049,Alex from Sunsama,[email]
18b03e27ae7724c0,2023-10-06T07:27:35+00:00,Our Birthday Collection is online ✨,Octobre,[email]
18b03df444041cfd,2023-10-06T07:24:03+00:00,Re: William recovery,Rabbits,[email]
18b03ca14ad85269,2023-10-06T07:00:55+00:00,FitTrack Nation: October Walking Challenge,FitTrack UK,[email]
18b03afbd304d86f,2023-10-06T06:31:35+00:00,Are you afraid of monsters? 🎃,Hack The Box,[email]
18b03a8cc12a064a,2023-10-06T06:24:35+00:00,Avoid expensive overdrafts,Clearscore,[email]
18b039e841d3f092,2023-10-06T06:13:20+00:00,Are free markets history?,The Economist,[email]
18b037c0877df4be,2023-10-06T05:35:42+00:00,Cat accused of wiping US Veteran Affairs server info after jumping on keyboard [Fri Oct 6 2023],The Register,[email]
18b036fcaefe3b6f,2023-10-06T05:22:19+00:00,October Highlights: Save on Cyber Courses & Explore Green Architecture!,Stanford University,[email]
18b0315bc85c8d1e,2023-10-06T03:43:58+00:00,Give these 5 a follow!,Tumblr,[email]
18b02c521ca41b1f,2023-10-06T02:15:19+00:00,It's here: the most powerful Surface ever,Microsoft,[email]
18b029b4d3389635,2023-10-06T01:30:08+00:00,"Karim S. sent you a message 3 days ago: ""Hi Samy, It’s Karim here, I hope this message fin..."". Reply?",LinkedIn,[email]
18b025d5c0ab1e0d,2023-10-06T00:22:34+00:00,"Your Amazon.co.uk order of ""iPhone Tripod, EVERESTA..."" has been dispatched","""Amazon.co.uk""",[email]
18b0205b8c335f21,2023-10-05T22:46:48+00:00,Take a deep breath…,Oura,[email]
18b01e56654e799f,2023-10-05T22:11:32+00:00,Competition Launch: Linking Writing Processes to Writing Quality,Kaggle,[email]
18b01c676d2d6532,2023-10-05T21:37:45+00:00,🌲Camp in style! Hire a car for your adventure 🚗,Uber,[email]
18b01c3c8b91e03f,2023-10-05T21:34:49+00:00,The Shipment is Imminent,EVERGOODS,[email]
18b01c2ab8d9d744,2023-10-05T21:33:34+00:00,Hybrid events are here 💻 📍,Meetup,[email]
18b019f85c5c12a9,2023-10-05T20:55:13+00:00,We're making some changes to our PayPal legal agreements,PayPal Communications,[email]
18b01853374ca287,2023-10-05T20:26:26+00:00,Updates to our Terms of Service and Privacy Policy,Shop,[email]
18b015d74d8a7cfe,2023-10-05T19:43:03+00:00,Ubisoft username update,Ubisoft Account Support,[email]
18b015d6484937db,2023-10-05T19:42:59+00:00,Your account information has been changed,Ubisoft Account Support,[email]
18b015d6347aac6a,2023-10-05T19:42:58+00:00,Welcome to Ubisoft,Ubisoft Account Support,[email]
18b015ce3556c6cf,2023-10-05T19:42:26+00:00,Ubisoft Account Security Code: 378067,Ubisoft Account Support,[email]
18b014c0cea50e56,2023-10-05T19:24:03+00:00,"AI's New Power Couple, Movie Industry Limits AI, YouTube Goes Generative, More Web Data = More Bias","""The Batch @ DeepLearning.AI""",[email]
18b0137a23f0e010,2023-10-05T19:01:44+00:00,Your monthly stats recap has arrived,Strava,[email]
18b01337ce96c1c5,2023-10-05T18:57:13+00:00,"Your Amazon.co.uk order of ""iPhone Tripod, EVERESTA...""","""Amazon.co.uk""",[email]
18b012c57b94fa50,2023-10-05T15:46:00+00:00,"Samy, see who else is applying for Principal Data Engineer",LinkedIn,[email]
18b012c56735b07e,2023-10-05T18:49:24+00:00,🌇 Level up your illustration skills in this workshop with DKNG Studios ($199 early bird ends soon!!),Dribbble Workshops,[email]
18b011340b2baf58,2023-10-05T18:22:00+00:00,"Dance Fever - The Singles: Vinyl 7"" Box Set",Florence and the Machine,[email]
18b00d3694144a2e,2023-10-05T17:12:15+00:00,Undoubtedly the best jazz pianist in Britain of all the judges on MasterChef,Bush Hall,[email]
18b009670bb50923,2023-10-05T16:05:19+00:00,Re: William recovery,Gaelle Moss,[email]
18b0094132f7ac13,2023-10-05T15:02:54+00:00,[LAST CHANCE] Save 10% on SILK Mask,"""Manta Sleep (EU)""",[email]
18b009251997dbe0,2023-10-05T16:01:09+00:00,[Presale] Gradient : Everyday Performance Glove // MISSION WORKSHOP,Mission Workshop,[email]
18b0072cead1e01e,2023-10-05T15:26:43+00:00,Invoice 4189908341481,Hack The Box Ltd,[email]
18b006a9d8669726,2023-10-05T15:17:47+00:00,Receipt for your payment to Hack The Box Ltd,"""[email]""",[email]
18b00633f9507d4d,2023-10-05T15:09:45+00:00,One week to go until Hiroshi Sugimoto,Hayward Gallery,[email]
18b00612d5f79976,2023-10-05T15:07:29+00:00,"Data Engineer at Noir and 14 more jobs in London, England for you. Apply Now.",Glassdoor Jobs,[email]
18b0060fcb6c5e0d,2023-10-05T15:07:15+00:00,"Senior Data Engineer at Metrica Recruitment and 16 more jobs in London, England for you. Apply Now.",Glassdoor Jobs,[email]
18b004caa89fdc2a,2023-10-05T14:45:00+00:00,This is why Artemis is heading back to the moon.,National Geographic via LinkedIn,[email]
18b001322b6cebb1,2023-10-05T13:42:11+00:00,Community-Led 💬 What's on the Minds of Early Adopters #21,"""\"" Stacey Wueste's 💬  What's on the Minds of Early Adopters\""""",[email]
18affee9833f61f3,2023-10-05T13:02:11+00:00,Get 3 free* months of Apple Music,Sonos,[email]
18affbce137cb5d6,2023-10-05T12:08:01+00:00,"Your daily Readwise: Blinkist, Michael S. Sorensen, and more",Readwise,[email]
18affa27f3e48d7c,2023-10-05T11:39:06+00:00,Reset password instructions,,[email]
18affa27b7b51bd7,2023-10-05T11:39:08+00:00,Reset password instructions,,[email]
18aff9c04fde6616,2023-10-05T11:32:03+00:00,Our NEW à la carte menu has arrived,"""Côte Brasserie""",[email]
18aff9201a5c078a,2023-10-05T11:14:32+00:00,"Samy, give us a test drive!",PensionBee,[email]
18aff6a6f02b416b,2023-10-05T10:37:59+00:00,"Apple NameDrop ⌚, OpenAI's residency program 🤖, how Pixel upgraded cameras 📱",TLDR,[email]
18aff5e6d6972a84,2023-10-05T10:24:52+00:00,"Heptabase Update: Image Elements, New Mobile Home, Better Export, and more!",Heptabase Team,[email]
18aff1fc3a9c4264,2023-10-05T09:16:26+00:00,Seville makes a great autumn getaway,Tripadvisor,[email]
18aff13959e556ff,2023-10-05T09:03:06+00:00,"New Series: Zen and the Art of Living, by Robert Waldinger",Waking Up,[email]
18aff10bf1354c96,2023-10-05T09:00:01+00:00,Your invitation has been accepted. Message them now.,Iaroslav Krupei via LinkedIn,[email]
18aff0b42d777673,2023-10-05T08:54:00+00:00,‘Tis the season to book your winter escape ❄️,"""Booking.com""",[email]
18afef83e52055d7,2023-10-05T08:33:16+00:00,Re: William Subscription Renewal,Samy,[email]
18afef7478c669d0,2023-10-05T08:32:12+00:00,Mini Athletics Booking Confirmation,,[email]
18afef6bc5ab14d9,2023-10-05T08:31:36+00:00,Pay faster next time at Mini Athletics St Albans/Hatfield using Link,Link,[email]
18afef147f3f74ae,2023-10-05T08:25:27+00:00,Re: William Subscription Renewal,David Mongey,[email]
18afebd26fcdf78e,2023-10-05T07:28:40+00:00,"Hurry, your FREE coffee offer ends soon!",Nespresso,[email]
18afe8a07238bc00,2023-10-05T06:32:51+00:00,Thank You For Your Purchase,PlayStation,[email]
18afe5248da9e896,2023-10-05T05:31:59+00:00,Ex-Microsoft maverick takes us on a trip through vintage Task Manager code [Thu Oct 5 2023],The Register,[email]
18afda49250459c7,2023-10-04T18:43:34+00:00,"Samy, reactivate your Premium trial for your job search",Diane from LinkedIn Premium,[email]
18afd77d022a59ea,2023-10-05T01:33:22+00:00,Just for you: Hubbard's Butchers & Fine Food and bound 🛍️,Shop,[email]
18afcd111452e534,2023-10-04T22:30:15+00:00,"Yader Carrillo sent you a message 3 days ago: ""Hey Samy, It's nice to e-meet you. I came across ..."". Reply?",LinkedIn,[email]
18afc966346bb6b4,2023-10-04T21:27:02+00:00,The Elements of a Healthy Team Culture,Harvard Business Review via LinkedIn,[email]
18afc8f7b70c1dc7,2023-10-04T21:19:32+00:00,Your Weekly Stack,Substack Reads,[email]
18afc758d3ee03db,2023-10-04T20:51:15+00:00,Introducing the Detail panel,Stashpad,[email]
18afc69f98824d0d,2023-10-04T19:40:14+00:00,Reading & Leeds Festival・Within Temptation・Tenacious D & more,Live Nation Weekly,[email]
18afc29d016f42f4,2023-10-04T19:28:23+00:00,Re: Connection a Google Classrooms,Samy,[email]
18afc29942b6e4cc,2023-10-04T19:26:41+00:00,"""It's become my legs."" ❤️","""Craft&Ride®""",[email]
18afc296eb6cce9b,2023-10-04T19:26:49+00:00,"""It's become my legs."" ❤️","""Craft&Ride®""",[email]
18afc22c59f6b859,2023-10-04T19:20:41+00:00,William Subscription Renewal,Samy,[email]
18afc1d13c43be02,2023-10-04T19:09:31+00:00,To read with William,Samy,[email]
18afc1d0b9dab3e5,2023-10-04T19:08:07+00:00,06 - Devoirs - Les moments de la journee.pdf,Samy,[email]
18afc1d054c1cad7,2023-10-04T19:11:28+00:00,Fiche de travail William,Samy,[email]
18afc1cf1bbfe6f5,2023-10-04T19:14:26+00:00,To read with William,Samy,[email]
18afc13cce8c3874,2023-10-04T19:04:13+00:00,Seasons Eatings (and drinkings),Topgolf,[email]
18afc0e0a35bfe16,2023-10-04T18:58:12+00:00,Due tomorrow: 'Compte rendu du cours du 30/09/23 et devoirs pour le 07/10/23',"""Marie-Jo Da Costa (Classroom)""",[email]
18afbf567218ccff,2023-10-04T18:08:22+00:00,🚀 NEW: Podcast Summaries ...in Audio!,Kevin from Snipd,[email]
18afbcc81490a6e4,2023-10-04T17:46:37+00:00,The Alpha and the Omega,Prometheus Lights,[email]
18afbc1bb7854146,2023-10-04T17:34:52+00:00,UPCOMING WEBINAR: Maximize your Marketing with University Workflows Consultant,Kate Miles,[email]
18afbc10a7921223,2023-10-04T17:34:05+00:00,Best way to fast for weight loss? 👀,Zero,[email]
18afbbdf785fc5eb,2023-10-04T17:30:42+00:00,🍄 Mushrooms Are In - Explore the DIRTEA lifestyle,DIRTEA,[email]
18afba2be434f0f4,2023-10-04T17:00:57+00:00,"Samy, important information for you","""Elephant.co.uk""",[email]
18afb7e5bacfa273,2023-10-04T16:21:15+00:00,🎵✏️Unraveling the Power of Creative Duos: From Music to Design,Dribbble,[email]
18afb6fa38fc8d95,2023-10-04T16:01:02+00:00,🍽️ Discover our Ski Lodge restaurant,Village Montana,[email]
18afb6f8a6a4e3f7,2023-10-04T16:05:03+00:00,A reminder to review gousto.co.uk,Gousto,[email]
18afb6d68d710781,2023-10-04T16:01:49+00:00,Ratchet Ring Restock Notification 📦,August - Project Ratchet,[email]
18afb6cdc56c923f,2023-10-04T16:01:21+00:00,Ratchet Ring V2 is LIVE! 🥳,August - Project Ratchet,[email]
18afb6c7dc9c9efa,2023-10-04T16:01:43+00:00,Order #1170 confirmed,Project Ratchet,[email]
18afb55ee133fc13,2023-10-04T15:37:05+00:00,"Data Engineer - London at Hexegic and 16 more jobs in London, England for you. Apply Now.",Glassdoor Jobs,[email]
