message_id,date_sent,subject,sender_name,sender_email
18ae7107c0b8c82b,2023-09-30T17:08:50+00:00,"Samy, your new arrivals",healf,[email]
18ae70ad7900d296,2023-09-30T17:02:41+00:00,"New assignment: ""Compte rendu du cours du 30/09/23 et…""","""Marie-Jo Da Costa (Classroom)""",[email]
18ae6e03d6e93eca,2023-09-30T16:16:09+00:00,Price alert: Ethereum Classic (ETC) is up ↗ +5.19%,Coinbase,[email]
18ae6df5f7726c5f,2023-09-30T16:15:09+00:00,🎈 Well-being #2: How do high quality social connections contribute to happiness and longevity?,"""Team @ Direction""",[email]
18ae6cde7d193d69,2023-09-30T15:56:07+00:00,In Conversation with Tezumie,Gorilla Sun,[email]
18ae6c88ad6d165d,2023-09-30T15:50:15+00:00,Sweet savings to brighten your day,Uber Eats,[email]
18ae6b18fcee97d5,2023-09-30T15:25:08+00:00,"Data Engineer at Xcelyst and 15 more jobs in London, England for you. Apply Now.",Glassdoor Jobs,[email]
18ae6b18b3de40b1,2023-09-30T15:25:09+00:00,"NS - Data Engineer at BAE Systems and 17 more jobs in London, England for you. Apply Now.",Glassdoor Jobs,[email]
18ae6822497597f0,2023-09-30T14:33:21+00:00,🍄  6 Ways to Combat Caffeine Crashes,DIRTEA,[email]
18ae62e541a6919b,2023-09-30T13:00:55+00:00,"Substack Reads: A history of running, the greatest librarian, and purple spiders",Substack Reads,[email]
18ae5fd49c9ff489,2023-09-30T12:08:15+00:00,"Your daily Readwise: Morgan Housel, Blinkist, and more",Readwise,[email]
18ae5f3e3625e112,2023-09-30T11:32:17+00:00,The importance of handwriting is becoming better understood,The Economist,[email]
18ae5ca4248eed23,2023-09-30T11:12:31+00:00,Your score update has landed,ClearScore,[email]
18ae5ba33ef0b4a0,2023-09-30T10:54:59+00:00,Just arrived on Prime Video,Prime Video,[email]
18ae5b6c03c1c913,2023-09-30T10:51:11+00:00,Receipt for your payment to Dropbox International Unlimited Company,"""[email]""",[email]
18ae5b182bc6e8ae,2023-09-30T10:45:28+00:00,"Good morning everyone Firstly May I apologise for intruding on your weekend, as you know every year we do the famous...",Anna via Classlist,[email]
18ae5886829178b2,2023-09-30T10:00:34+00:00,Keep the Sparkle In Your Champagne,Coravin,[email]
18ae587ec86b1a99,2023-09-30T10:00:04+00:00,Keep the Sparkle In Your Champagne,Coravin,[email]
18ae555069d1d46e,2023-09-30T09:04:29+00:00,Dreaming of Abu Dhabi?,Tripadvisor,[email]
18ae521812827a50,2023-09-30T08:08:12+00:00,Ready for some gaming perks?,Prime Gaming,[email]
18ae4caa37edb2fb,2023-09-30T06:33:19+00:00,⚡ Meter reading alert! + other energy must-knows 🏠 CHECK! Can you get free insulation? 📱 SIM-only deal: 5GB for 99p/mth,Snoop,[email]
18ae4c83778552c5,2023-09-30T06:30:41+00:00,Welcome to the BLUE side 🔵,HTB Academy,[email]
18ae4b9a4a662ed6,2023-09-30T06:14:43+00:00,Your Pay in 3 payment confirmation,"""[email]""",[email]
18ae4b6af3e0145c,2023-09-30T06:11:31+00:00,‘How a Ring camera can attract burglars – I learnt the hard way.’ Plus more unmissable stories.,Apple News,[email]
18ae3b639dabd583,2023-09-30T01:31:23+00:00,Armenians flee in mass exodus,"""Flipboard Photo Desk + AP""",[email]
18ae38c7312a18e0,2023-09-30T00:45:46+00:00,"Samy, want Free Bedphones Sleep Headphones?",Moonbow by DubsLabs,[email]
18ae34aacee19e43,2023-09-29T23:33:56+00:00,"Amazon.co.uk order of Dust: The thrilling dystopian series, and the #1 drama in history of Apple TV (Silo) (Wool Trilogy Series Book 3).","""Amazon.co.uk""",[email]
18ae34a88f5460ab,2023-09-29T23:33:47+00:00,amazon.co.uk: Sign-in,"""amazon.co.uk""",[email]
18ae34628e6f477f,2023-09-29T23:28:57+00:00,Top Stories You Don't Want to Miss,TIME,[email]
18ae2fbf23df2f3d,2023-09-29T22:07:54+00:00,Quick reminder - a payment is coming up,Klarna,[email]
18ae29b3954d57a0,2023-09-29T20:20:57+00:00,Elevating Your Data Team: From Service Providers to Strategic Partners,"""SeattleDataGuy from SeattleDataGuy’s Newsletter""",[email]
18ae23e43c558d91,2023-09-29T18:40:45+00:00,🎥 Watch AWS re:Invent keynotes and more for free,Amazon Web Services,[email]
18ae21da78f0493b,2023-09-29T18:05:08+00:00,Festivities à la française,"""Côte Brasserie""",[email]
18ae21da7243e0cd,2023-09-29T18:05:07+00:00,Because it’s YOUR body. No one else’s,Oura,[email]
18ae2190f25d641b,2023-09-29T18:00:07+00:00,Your booking is coming to an end.,,[email]
18ae20cbc4b8072d,2023-09-29T17:45:57+00:00,Platform infrastructure upgrade for Public Cloud,Auth0 by Okta Support Team,[email]
18ae207a41b3125b,2023-09-29T17:41:04+00:00,MEGA FIRMWARE UPDATE!!! 😱🔥🤯,Onewheel HQ,[email]
18ae2025a79d1950,2023-09-29T17:35:17+00:00,Blinkist Weekender: Send your boss this Blink,Blinkist,[email]
18ae1f11378e3d4a,2023-09-29T17:15:31+00:00,Wisereads Vol. 6 — Most highlighted content in Readwise,Readwise,[email]
18ae1ed20b7f2ba2,2023-09-29T17:12:08+00:00,Book your next murder mystery event at the Telegraph,Telegraph Hotel,[email]
18ae1ec22d1673ea,2023-09-29T17:10:28+00:00,Ratchet Ring V2 Black + Launch Date 🖤,August - Project Ratchet,[email]
18ae1ec03927f699,2023-09-29T17:10:28+00:00,Ratchet Ring V2 Black + Launch Date 🖤,August - Project Ratchet,[email]
18ae1ebdf89ea3db,2023-09-29T17:10:45+00:00,Important Onewheel Recall Notice and Firmware Update,Onewheel HQ,[email]
18ae1e7fe4d4422a,2023-09-29T17:06:30+00:00,Let's catch up 🥺,Pocket Prep,[email]
18ae1e7f4e97632f,2023-09-29T17:06:27+00:00,⏰ 2 days left to pick recipes for your 04 October box,Gousto,[email]
18ae1e6154523d49,2023-09-29T17:04:24+00:00,🔮 ChatGPT + Browsing is truly magical,The Intelligent Worker,[email]
18ae1e35d1a25dd4,2023-09-29T17:01:25+00:00,Quality news review: economist.com and more,Readwise,[email]
18ae1d99bcdb1a53,2023-09-29T16:50:48+00:00,This brand new A330neo already needs major surgery,Flightradar24,[email]
18ae1ade192e8f1f,2023-09-29T14:27:19+00:00,[La France au Royaume-Uni] Lettre d'information du consulat général de France à Londres - Septembre 2023,,[email]
18ae1a29955ed8d4,2023-09-29T15:50:43+00:00,"New announcement: ""Bonsoir à tous,
J'espère que vous…""","""Marie-Jo Da Costa (Classroom)""",[email]
18ae1a10d6f45c80,2023-09-29T15:49:02+00:00,£10 off your next 5 orders,Uber Eats,[email]
18ae17e4e88d2f7b,2023-09-29T15:11:02+00:00,Shop for the latest tech with PayPal’s new way to pay,PayPal,[email]
18ae171451e6418b,2023-09-29T14:56:48+00:00,"Data Engineer at Hexegic and 18 more jobs in London, England for you. Apply Now.",Glassdoor Jobs,[email]
18ae1711ec882fc0,2023-09-29T14:56:40+00:00,"Senior Data Engineer - Snowflake at Lawrence Harvey and 12 more jobs in London, England for you. Apply Now.",Glassdoor Jobs,[email]
18ae16e6e47652b7,2023-09-29T14:53:45+00:00,Penne for your thoughts? 🤔,Gousto,[email]
18ae15fdd1dd3e8c,2023-09-29T14:33:59+00:00,Who Needs Summer? Our Sale Is Hotter Than the Sun!,"""Ride + Glide""",[email]
18ae1438a9d0f66b,2023-09-29T14:00:34+00:00,Secure your data in under a minute,DigitalOcean,[email]
18ae14377a71a385,2023-09-29T14:06:46+00:00,Fast track your way to weight management!,The Organifi Team,[email]
18ae1420beee2010,2023-09-29T14:05:14+00:00,Make everyday more convenient with the MagSafe Puck,Oakywood,[email]
18ae1412f5666a51,2023-09-29T14:04:09+00:00,Wanted: High Performers for the Last Job You’ll Ever Have,Every,[email]
18ae13ea528e33cf,2023-09-29T13:54:50+00:00,Derivative Newsletter – Fall 2023,Derivative Team,[email]
18ae108b203b3544,2023-09-29T13:02:36+00:00,New to Prime Video: Gen V,Prime Video,[email]
18ae0f2093a65a98,2023-09-29T12:11:27+00:00,The Week's top Headlines Friday September 29,The Register,[email]
18ae0ddec0ff40e8,2023-09-29T12:15:55+00:00,Documents en retard,,[email]
18ae0da3afcd0d68,2023-09-29T12:11:50+00:00,Édition 286 -  25 articles pour les Français de l'étranger ,"""lesfrancais.press""",[email]
18ae0d76d841b561,2023-09-29T12:08:46+00:00,Your daily Readwise: Michael S. Sorensen and more,Readwise,[email]
18ae08613ab7c80f,2023-09-29T10:39:57+00:00,"Jony Ive's iPhone of AI 📱, Microsoft considered selling Bing 🔍, big tech vs startup jobs 👨‍💻",TLDR,[email]
18ae07736bbf29cd,2023-09-29T10:15:03+00:00,📕 A quick note about our referral program,Endel,[email]
18ae06f7008c19a9,2023-09-29T10:14:52+00:00,Get personalised AI experiences from Windows,Microsoft,[email]
18ae0621ee4bb09e,2023-09-29T09:00:38+00:00,Master your mental load with these useful strategies 🧠,"""Manta Sleep (EU)""",[email]
18ae04a38ceda839,2023-09-29T09:34:34+00:00,EV road trips with 20% off,Tripadvisor,[email]
18ae04074a9d05b8,2023-09-29T09:23:40+00:00,"Samy, are you ready for some weekend inspiration?",Financial Times,[email]
18ae0365c636cc85,2023-09-29T09:12:49+00:00,Sorry to catch you at a bad time!,Alfie Turner,[email]
18ae02c727d9b683,2023-09-29T09:01:58+00:00,Review your service experience,"""Picasso Cut & Coffee""",[email]
18ae02c42f197da6,2023-09-29T09:01:38+00:00,"New shows, music & more",Bird On The Wire,[email]
18ae005404365251,2023-09-29T08:19:14+00:00,Your Kindle Unlimited membership: read something new,"""Amazon.co.uk""",[email]
18adffc18ce93abc,2023-09-29T08:08:49+00:00,What’s trending in London dining,OpenTable,[email]
18adfe0b8abd19b1,2023-09-29T07:39:16+00:00,"Hi Samy, don't miss: Geddy Lee, The Residents, Level 42",AEG Presents,[email]
18adfd90353b880e,2023-09-29T07:30:49+00:00,You're just on time 💙,Octobre,[email]
18adfd85a9d52246,2023-09-29T07:30:12+00:00,The Meditations Newsletter #048,Alex from Sunsama,[email]
18adfd85728bd611,2023-09-29T07:30:11+00:00,The Meditations Newsletter #048,Alex from Sunsama,[email]
18adfb0c8df4f4ca,2023-09-29T06:46:57+00:00,Living to 120 could soon be possible,The Economist,[email]
18adf7cbcfce2b75,2023-09-29T05:32:53+00:00,"Raspberry Pi 5 revealed, and it should satisfy your need for speed [Fri Sep 29 2023]",The Register,[email]
18adef087141f6f5,2023-09-29T03:16:55+00:00,Your invoice from Apple.,Apple,[email]
18ade7cfb5292748,2023-09-29T01:10:44+00:00,Need distractions? Try these on us.,Tumblr,[email]
18ade3c3fc7bb8e8,2023-09-29T00:00:02+00:00,I just requested to connect,Waqar Iqbal,[email]
18ade15c0c2bb32a,2023-09-28T23:18:00+00:00,Here is your chance to win a FREE SESSION at Le Chalet Cryo!,Le Chalet Cryo,[email]
18ade07d7e26f4a4,2023-09-28T23:02:45+00:00,Get your hands on Move 2 in a new colour,Sonos,[email]
18added113e843a2,2023-09-28T22:33:33+00:00,A First For Us,EVERGOODS,[email]
18addb4f0b7b853a,2023-09-28T21:32:15+00:00,Do you have rizz? Your guide to charisma 🤩,Meetup,[email]
18add9710facf93f,2023-09-28T20:59:39+00:00,LeetCode Weekly Digest,LeetCode,[email]
18add6bb252dd775,2023-09-28T20:12:13+00:00,Make the internet forget who you are,The NordVPN team,[email]
18add30091367e72,2023-09-28T19:07:06+00:00,"ChatGPT Goes Multimodal, Dating Apps Embrace AI, Microsoft Doubles Down on Chatbots, AI Drives Energy Efficiency","""The Batch @ DeepLearning.AI""",[email]
18add0e5264c33d6,2023-09-28T18:30:16+00:00,"New in September - AI's impact, dual coding, and more",Pocket Prep,[email]
18add062727491c7,2023-09-28T18:21:19+00:00,"Last chance £20 credit card deal, £175 current a/c switch, life insurance cashback and more",Snoop,[email]
18adca448fd22375,2023-09-28T16:34:23+00:00,Your Subscription is Expiring,Apple,[email]
18adc8bd052d7f3b,2023-09-28T16:07:40+00:00,Your literature update,Southbank Centre,[email]
18adc8a52ba2a519,2023-09-28T16:06:05+00:00,Half-term holidays from £22/day,Virtuo,[email]
18adc789c0fd1371,2023-09-28T15:46:34+00:00,Re: Alternate renders,Gaelle Moss,[email]
18adc771b697c9e4,2023-09-28T15:45:03+00:00,Inside the Irish ‘hell caves’ where Halloween was born.,National Geographic via LinkedIn,[email]
18adc6da3c3166ef,2023-09-28T15:34:45+00:00,"Data Engineer, Product Analytics at Meta and 17 more jobs in London, England for you. Apply Now.",Glassdoor Jobs,[email]
18adc6d842b74950,2023-09-28T15:34:37+00:00,"Data Engineer at Adroit People and 12 more jobs in London, England for you. Apply Now.",Glassdoor Jobs,[email]
18adc6bdfec51b9b,2023-09-28T15:32:51+00:00,Your Obsidian Sync renewal is coming up,Obsidian,[email]
18adc513d484f80a,2023-09-28T15:03:45+00:00,Castor Monthly Roundup | #September 🔔,Castor,[email]
18adc4df16dc3bde,2023-09-28T15:00:06+00:00,I just requested to connect,Oscar Elliston,[email]
18adc4d92b7d81bb,2023-09-28T14:59:44+00:00,The Double Bind Theory—Or Why Sensationalism (Unfortunately) Works,Every,[email]
18adc45173a134ed,2023-09-28T14:50:14+00:00,Fwd: Alternate renders,Gaelle Moss,[email]
18adc1d570c35af9,2023-09-28T14:07:02+00:00,Swing by the Shokz booth for a chance to win,Shokz,[email]
18adc14c437553ba,2023-09-28T13:57:38+00:00,Roll Up Role Up,Isabella Shore,[email]
18adc06d5ea6c58c,2023-09-28T13:42:28+00:00,Cube Station Service,gancube,[email]
18adbf55c219c8e9,2023-09-28T13:23:13+00:00,Fwd: Alternate renders,Gaelle Moss,[email]
18adbee1861f50cf,2023-09-28T13:15:26+00:00,"""Two thumbs up""",Prometheus Lights,[email]
18adbe9e47773545,2023-09-28T13:10:51+00:00,The Keychron Q13 Pro 96% Alice Layout QMK Wireless Custom Mechanical Keyboard Is Live Now!,"""Keychron | Wireless Mechanical Keyboards for Mac, Windows and Android""",[email]
18adbe1c2f02d5fb,2023-09-28T11:14:04+00:00,Webinar: Moving applications from on-premises to the AWS Cloud calls for the best in infrastructure tools,The Register,[email]
18adbde405dd0236,2023-09-28T12:58:08+00:00,Your booking has been confirmed,"""Picasso Cut & Coffee""",[email]
18adbce6ed37ab11,2023-09-28T12:37:26+00:00,"Samy, thanks for being a valued member","""Diane @ LinkedIn Premium""",[email]
18adbcb21ab362d9,2023-09-28T12:37:15+00:00,Just announced: STRFKR,Songkick,[email]
18adbb760d97d9a8,2023-09-28T12:15:42+00:00,"Samy, regarding your recent order at Amazon.co.uk.",Amazon Marketplace,[email]
18adbb27004febbe,2023-09-28T12:10:18+00:00,Ending soon – your exclusive autumn offers,ClearScore,[email]
18adbb178d3945c4,2023-09-28T12:09:14+00:00,"Your daily Readwise: Blinkist, Jay Shetty, and more",Readwise,[email]
18adba715dda63bb,2023-09-28T11:57:52+00:00,PSA AGM,"""St Peter's School""",[email]
18adb9974775cb87,2023-09-28T11:41:26+00:00,"Samy, drowning in your pension paperwork?",PensionBee,[email]
18adb9287650fa4f,2023-09-28T11:35:27+00:00,Congrats on completing dbt Fundamentals!,Kyle Coapman,[email]
18adb905342a8182,2023-09-28T11:33:01+00:00,"Google User, here is your credential for dbt Fundamentals",dbt Labs,[email]
18adb7e836ffb7bb,2023-09-28T11:13:34+00:00,New AW23 kidswear just landed,"""John Lewis & Partners""",[email]
18adb7cdf80070d2,2023-09-28T11:11:46+00:00,Languages,"""St Peter's School""",[email]
18adb7899ca7d7fb,2023-09-28T11:06:46+00:00,Personalizing a News Site Based on Visitor’s Location and more!,"""Victoria | APILayer""",[email]
18adb7491e79e05b,2023-09-28T11:00:09+00:00,4 unmissable moments this autumn 🍁,National Theatre,[email]
18adb5eddc90b109,2023-09-28T10:38:13+00:00,Hurry: Pre-order new Surface Laptop Studio 2,Microsoft Store,[email]
18adb5dd55288278,2023-09-28T10:37:53+00:00,"OpenAI's AI hardware 🤖, Meta's smart glasses 👓, Zuckerberg on AI & metaverse 🧑",TLDR,[email]
18adb5696ae828f0,2023-09-28T10:29:57+00:00,I just requested to connect,Reagan Williams,[email]
18adb47cea409789,2023-09-28T10:13:48+00:00,"Heptabase Update: Version History, In-App Support, Highlight Color, and more!",Alan Chan,[email]
18adb0bbe5716ef3,2023-09-28T09:01:58+00:00,Yard Act・On tour in March・Get presale tickets 🎟,Live Nation,[email]
18adb07ce50d88e5,,Cloud Data Engineer - Starling Bank,Starling Bank,[email]
18adb0787a3eeb3b,2023-09-28T09:03:36+00:00,healf Certified: Puresport Unwind Nootropic,"""healf.""",[email]
18adb05cff1b5ce1,2023-09-28T09:01:43+00:00,"A letter from Tony Stubblebine, Medium CEO",Tony Stubblebine,[email]
18adae68dede1da8,2023-09-28T08:27:36+00:00,[ intigriti ] Heads up! Yahoo Bug Bounty was launched on intigriti,,[email]
18adae2dc72b4df1,2023-09-28T08:23:34+00:00,"Samy, Your Amazon Freevee recommendations",Prime Video,[email]
18ada9c171caa940,2023-09-28T07:06:16+00:00,“S. Doreau” mentioned by “Nazia  Mintz-Habib”,Mentioned by Nazia  Mintz-Habib,[email]
18ada995aa6b4bc9,2023-09-28T07:03:15+00:00,2 days left ⏰! Join our FREE Focus Challenge and unlock unlimited productivity.,"""The Brain.fm Team""",[email]
18ada7c8fe37c78c,2023-09-28T06:31:49+00:00,Last chance ⏰! Join our FREE Focus Challenge and unlock unlimited productivity.,"""The Brain.fm Team""",[email]
18ada62abc7c7403,2023-09-28T05:33:30+00:00,Devs learn rival Godot engine in a week to poke fun at Unity [Thu Sep 28 2023],The Register,[email]
18ada4960dac74cb,2023-09-28T05:35:55+00:00,It’s never too early for holiday planning ⏰,Uber,[email]
18ad9fc50b298050,2023-09-28T04:11:43+00:00,The art of storytelling through photography,Flipboard Photographers,[email]
18ad927aa6d44dbd,2023-09-28T00:14:26+00:00,Life Sized Wooden Mecha Statue 👀,Onewheel HQ,[email]
18ad918e8b3cb82a,2023-09-28T00:03:22+00:00,Who is leading global crypto adoption?,Coinbase Bytes,[email]
18ad8ddc76428c59,2023-09-27T22:58:45+00:00,Our latest limited drop is HUGE in Japan 👀,Onewheel HQ,[email]
18ad8ce228719994,2023-09-27T22:41:40+00:00,William Morgan year 8 watch was taken from the back field this afternoon 27/09. He took it off whilst playing football...,James Kathy via Classlist,[email]
18ad86d535404bd6,2023-09-27T20:55:56+00:00,Your Weekly Stack,Substack Reads,[email]
18ad85af16baa482,2023-09-27T18:53:15+00:00,"Samy, reactivate your Premium trial to see who viewed your profile",Diane from LinkedIn Premium,[email]
18ad85ae2d98fb4d,2023-09-27T19:31:00+00:00,Chris Stapleton・Michael Ball・L.O.L. Surprise! Live・Troy Hawke & more,Live Nation Weekly,[email]
18ad840b3c06501b,2023-09-27T20:07:12+00:00,Your invoice from Apple.,Apple,[email]
18ad83e7630cba15,2023-09-27T20:04:35+00:00,Fwd: Demand d'avis medical - contact via Alain gotschel,Gaelle Moss,[email]
18ad83498f8431d1,2023-09-27T18:17:55+00:00,New accessibility features that make it easier to read articles on LinkedIn,LinkedIn,[email]
18ad805426d39200,2023-09-27T19:02:17+00:00,Due tomorrow: 'Compte rendu du cours du 23/10/23 et devoirs pour le 30/09/23',"""Marie-Jo Da Costa (Classroom)""",[email]
18ad80484eb5c80d,2023-09-27T18:01:24+00:00,Now available: Manta SILK Mask,"""Manta Sleep (EU)""",[email]
18ad7d7e7edd496a,2023-09-27T18:12:44+00:00,We’ve updated our Subscriber Agreement,"""Disney+""",[email]
18ad7d76a593a58c,2023-09-27T18:12:02+00:00,Re: Demand d'avis medical - contact via Alain gotschel,Marc Zerbib,[email]
18ad7cd6bc008fd7,2023-09-27T18:00:59+00:00,Win £100 GoGetters Credit!,GoGetters,[email]
18ad7c08478ffcee,2023-09-27T17:22:04+00:00,The DigitalOcean Newsletter: September 2023,DigitalOcean,[email]
18ad7bd3a7a20fa7,2023-09-27T17:43:33+00:00,Meet the hunger-fullness scale. ⚖️,Zero,[email]
18ad7994247f98da,2023-09-27T17:04:05+00:00,FitTrack Nation: The Healthy Kitchen Makeover,Emma at FitTrack UK,[email]
18ad77c6da592707,2023-09-27T16:32:46+00:00,Tickets on sale for SBTRKT!,Songkick,[email]
18ad775aa835e994,2023-09-27T16:25:25+00:00,Srikaran Rajasingam has referred you to a job at bp!,bp Global Recruitment,[email]
18ad767735c1127f,2023-09-27T16:09:55+00:00,⌚ Unlocking Wearable Tech App Mastery + The Rise of Biodesigned Lifestyle Products!,Dribbble,[email]
18ad7672590e773b,2023-09-27T16:09:35+00:00,New course with Google: Pair Programming with a Large Language Model ,"""DeepLearning.AI""",[email]
18ad76347af0477e,2023-09-27T16:05:21+00:00,🏆 Automate and save 30min every day,The Intelligent Worker,[email]
